task_id,file,worker,status,mano_cua_status,mano_cua_result,total_steps,compliance,compliance_issues,has_trajectory,trajectory_match,match_confidence,is_duplicate,grade,selected
craft.js-373,worker-05/craft.js-373.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
craft.js-449,worker-05/craft.js-449.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
craft.js-52,worker-05/craft.js-52.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
craft.js-62,worker-05/craft.js-62.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
craft.js-pr587,worker-05/craft.js-pr587.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
craft.js-pr604,worker-05/craft.js-pr604.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
craft.js-pr634,worker-05/craft.js-pr634.json,worker-05,failed,NOT_RUN,unclear,,fail,"#2, #7, #15",N/A,N/A,,no,C,N
google-fonts-84,worker-05/google-fonts-84.json,worker-05,completed,COMPLETED,unclear,14,pass,,yes,match,,no,A,Y
google-fonts-pr161,worker-05/google-fonts-pr161.json,worker-05,completed,COMPLETED,abnormal,27,pass,,yes,match,,no,A,Y
google-fonts-pr21,worker-05/google-fonts-pr21.json,worker-05,completed,COMPLETED,abnormal,36,pass,,yes,match,,no,A,Y
google-fonts-pr25,worker-05/google-fonts-pr25.json,worker-05,completed,COMPLETED,abnormal,48,pass,,yes,match,,no,A,Y
google-fonts-pr28,worker-05/google-fonts-pr28.json,worker-05,completed,COMPLETED,abnormal,17,pass,,yes,match,,no,A,Y
hastic-grafana-app-374,worker-05/hastic-grafana-app-374.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
homer-pr1034,worker-05/homer-pr1034.json,worker-05,completed,COMPLETED,abnormal,26,fail,#6,no,N/A,,no,D,N
homer-pr112,worker-05/homer-pr112.json,worker-05,completed,TIMEOUT,abnormal,91,warn,#10,no_result_desc,N/A,,no,D,N
homer-pr115,worker-05/homer-pr115.json,worker-05,completed,TIMEOUT,abnormal,38,pass,,no_result_desc,N/A,,no,D,N
homer-pr174,worker-05/homer-pr174.json,worker-05,completed,COMPLETED,abnormal,40,fail,#6,no,N/A,,no,D,N
obsidian-univer-87,worker-05/obsidian-univer-87.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-univer-pr28,worker-05/obsidian-univer-pr28.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-univer-pr46,worker-05/obsidian-univer-pr46.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-univer-pr55,worker-05/obsidian-univer-pr55.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-univer-pr6,worker-05/obsidian-univer-pr6.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
react-dropzone-1190,worker-05/react-dropzone-1190.json,worker-05,completed,COMPLETED,normal,21,pass,,yes,match,,no,A,Y
react-dropzone-1222,worker-05/react-dropzone-1222.json,worker-05,completed,COMPLETED,normal,6,pass,,yes,match,,no,A,Y
react-dropzone-1238,worker-05/react-dropzone-1238.json,worker-05,completed,STOPPED_BY_USER,unclear,23,pass,,yes,match,,no,A,N
react-dropzone-1346,worker-05/react-dropzone-1346.json,worker-05,completed,COMPLETED,unclear,14,pass,,yes,match,,no,A,Y
react-dropzone-1418,worker-05/react-dropzone-1418.json,worker-05,completed,STOPPED_BY_USER,unclear,43,pass,,yes,match,,no,A,N
react-dropzone-1449,worker-05/react-dropzone-1449.json,worker-05,completed,STOPPED_BY_USER,unclear,13,pass,,no_result_desc,N/A,,no,D,N
react-dropzone-526,worker-05/react-dropzone-526.json,worker-05,completed,STOPPED_BY_USER,unclear,0,pass,,no_result_desc,N/A,,no,D,N
slate-angular-150,worker-05/slate-angular-150.json,worker-05,completed,COMPLETED,normal,23,pass,,yes,match,,no,A,Y
slate-angular-244,worker-05/slate-angular-244.json,worker-05,completed,COMPLETED,abnormal,24,pass,,yes,match,,no,A,Y
slate-angular-pr316,worker-05/slate-angular-pr316.json,worker-05,completed,STOPPED_BY_USER,abnormal,60,pass,,yes,match,,no,A,N
slate-angular-pr327,worker-05/slate-angular-pr327.json,worker-05,completed,ERROR,abnormal,44,pass,,yes,match,,no,A,N
slate-angular-pr335,worker-05/slate-angular-pr335.json,worker-05,completed,COMPLETED,abnormal,42,pass,,yes,match,,no,A,Y
slate-angular-pr336,worker-05/slate-angular-pr336.json,worker-05,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
slate-angular-pr338,worker-05/slate-angular-pr338.json,worker-05,completed,COMPLETED,abnormal,66,pass,,yes,match,,no,A,Y
slate-angular-pr339,worker-05/slate-angular-pr339.json,worker-05,completed,COMPLETED,abnormal,15,pass,,yes,match,,no,A,Y
svelte-repl-22,worker-05/svelte-repl-22.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-31,worker-05/svelte-repl-31.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-pr57,worker-05/svelte-repl-pr57.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-pr59,worker-05/svelte-repl-pr59.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-pr60,worker-05/svelte-repl-pr60.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-pr63,worker-05/svelte-repl-pr63.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-pr69,worker-05/svelte-repl-pr69.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
svelte-repl-pr96,worker-05/svelte-repl-pr96.json,worker-05,failed,,,,pass,,N/A,N/A,,no,A,N
Raneto-141,worker-06/Raneto-141.json,worker-06,completed,COMPLETED,abnormal,14,pass,,yes,match,,no,A,Y
Raneto-8,worker-06/Raneto-8.json,worker-06,completed,COMPLETED,normal,22,pass,,yes,match,,no,A,Y
Raneto-88,worker-06/Raneto-88.json,worker-06,completed,STOPPED_BY_USER,unclear,-1,pass,,no_result_desc,N/A,,no,D,N
Raneto-96,worker-06/Raneto-96.json,worker-06,completed,COMPLETED,abnormal,13,pass,,yes,match,,no,A,Y
Raneto-pr305,worker-06/Raneto-pr305.json,worker-06,completed,COMPLETED,normal,5,pass,,yes,match,,no,A,Y
Raneto-pr358,worker-06/Raneto-pr358.json,worker-06,completed,COMPLETED,abnormal,12,pass,,yes,match,,no,A,Y
Raneto-pr364,worker-06/Raneto-pr364.json,worker-06,completed,STOPPED_BY_USER,abnormal,53,pass,,yes,match,,no,A,N
Raneto-pr407,worker-06/Raneto-pr407.json,worker-06,completed,COMPLETED,abnormal,38,pass,,yes,match,,no,A,Y
bridge-108,worker-06/bridge-108.json,worker-06,completed,COMPLETED,abnormal,52,pass,,yes,match,,no,A,Y
bridge-110,worker-06/bridge-110.json,worker-06,completed,COMPLETED,abnormal,36,pass,,yes,match,,no,A,Y
bridge-1103,worker-06/bridge-1103.json,worker-06,completed,COMPLETED,unclear,11,pass,,yes,match,,no,A,Y
bridge-125,worker-06/bridge-125.json,worker-06,completed,COMPLETED,abnormal,27,pass,,yes,match,,no,A,Y
bridge-200,worker-06/bridge-200.json,worker-06,completed,COMPLETED,normal,4,pass,,yes,match,,no,A,Y
bridge-301,worker-06/bridge-301.json,worker-06,completed,COMPLETED,abnormal,15,pass,,yes,match,,no,A,Y
dnd-kit-16,worker-06/dnd-kit-16.json,worker-06,completed,COMPLETED,abnormal,14,pass,,yes,match,,no,A,Y
dnd-kit-1751,worker-06/dnd-kit-1751.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
dnd-kit-1961,worker-06/dnd-kit-1961.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
dnd-kit-1977,worker-06/dnd-kit-1977.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
dnd-kit-298,worker-06/dnd-kit-298.json,worker-06,completed,COMPLETED,unclear,25,pass,,yes,match,,no,A,Y
dnd-kit-61,worker-06/dnd-kit-61.json,worker-06,completed,SKIPPED,unclear,0,pass,,yes,mismatch,,no,A,N
dnd-kit-pr1968,worker-06/dnd-kit-pr1968.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
dnd-kit-pr2021,worker-06/dnd-kit-pr2021.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
fontaine-500,worker-06/fontaine-500.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
fontaine-pr351,worker-06/fontaine-pr351.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
fontaine-pr405,worker-06/fontaine-pr405.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
headscale-ui-pr192,worker-06/headscale-ui-pr192.json,worker-06,completed,COMPLETED,abnormal,90,warn,#10,no_result_desc,N/A,,no,D,N
headscale-ui-pr207,worker-06/headscale-ui-pr207.json,worker-06,completed,COMPLETED,abnormal,44,pass,,yes,match,,no,A,Y
headscale-ui-pr27,worker-06/headscale-ui-pr27.json,worker-06,completed,COMPLETED,abnormal,25,pass,,yes,match,,no,A,Y
idraw-pr107,worker-06/idraw-pr107.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
idraw-pr134,worker-06/idraw-pr134.json,worker-06,deploy_failed,,,,fail,"#2, #3",no,N/A,,no,C,N
idraw-pr193,worker-06/idraw-pr193.json,worker-06,completed,COMPLETED,abnormal,38,pass,,yes,match,,no,A,Y
idraw-pr234,worker-06/idraw-pr234.json,worker-06,completed,STOPPED_BY_USER,normal,70,pass,,yes,match,,no,A,N
listen1_desktop-375,worker-06/listen1_desktop-375.json,worker-06,completed,STOPPED_BY_USER,unclear,2,pass,,yes,match,,no,A,N
listen1_desktop-pr411,worker-06/listen1_desktop-pr411.json,worker-06,completed,ERROR,unclear,67,pass,,yes,match,,no,A,N
muya-pr135,worker-06/muya-pr135.json,worker-06,completed,COMPLETED,normal,32,pass,,yes,mismatch,,no,A,N
muya-pr152,worker-06/muya-pr152.json,worker-06,completed,COMPLETED,normal,66,pass,,no,N/A,,no,D,N
muya-pr158,worker-06/muya-pr158.json,worker-06,completed,COMPLETED,normal,80,pass,,yes,match,,no,A,Y
muya-pr93,worker-06/muya-pr93.json,worker-06,completed,COMPLETED,abnormal,46,pass,,yes,match,,no,A,Y
muya-pr95,worker-06/muya-pr95.json,worker-06,completed,COMPLETED,abnormal,71,pass,,yes,match,,no,A,Y
muya-pr96,worker-06/muya-pr96.json,worker-06,completed,COMPLETED,abnormal,47,pass,,yes,match,,no,A,Y
next-themes-277,worker-06/next-themes-277.json,worker-06,completed,ERROR,unclear,6,pass,,yes,match,,no,A,N
next-themes-323,worker-06/next-themes-323.json,worker-06,completed,COMPLETED,normal,20,pass,,yes,match,,no,A,Y
next-themes-34,worker-06/next-themes-34.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
next-themes-85,worker-06/next-themes-85.json,worker-06,completed,STOPPED_BY_USER,normal,87,warn,#10,no_result_desc,N/A,,no,D,N
next-themes-pr11,worker-06/next-themes-pr11.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
next-themes-pr310,worker-06/next-themes-pr310.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
next-themes-pr330,worker-06/next-themes-pr330.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
next-themes-pr347,worker-06/next-themes-pr347.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
nuxt-social-share-175,worker-06/nuxt-social-share-175.json,worker-06,completed,COMPLETED,,15,fail,"#4, #6",no,N/A,,no,D,N
nuxt-social-share-314,worker-06/nuxt-social-share-314.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
nuxt-social-share-410,worker-06/nuxt-social-share-410.json,worker-06,completed,TIMEOUT,unclear,66,pass,,no_result_desc,N/A,,no,D,N
obsidian-tracker-113,worker-06/obsidian-tracker-113.json,worker-06,deploy_failed,,,,fail,#3,no,N/A,,no,C,N
obsidian-tracker-298,worker-06/obsidian-tracker-298.json,worker-06,deploy_failed,,,,fail,#3,no,N/A,,no,C,N
obsidian-tracker-299,worker-06/obsidian-tracker-299.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-tracker-324,worker-06/obsidian-tracker-324.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-tracker-pr160,worker-06/obsidian-tracker-pr160.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-tracker-pr177,worker-06/obsidian-tracker-pr177.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
obsidian-tracker-pr536,worker-06/obsidian-tracker-pr536.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
perfect-freehand-pr18,worker-06/perfect-freehand-pr18.json,worker-06,completed,COMPLETED,abnormal,47,pass,,yes,match,,no,A,Y
perfect-freehand-pr22,worker-06/perfect-freehand-pr22.json,worker-06,completed,COMPLETED,normal,3,pass,,yes,match,,no,A,Y
perfect-freehand-pr54,worker-06/perfect-freehand-pr54.json,worker-06,completed,COMPLETED,abnormal,68,pass,,yes,match,,no,A,Y
pump.io-pr1157,worker-06/pump.io-pr1157.json,worker-06,completed,COMPLETED,abnormal,16,pass,,yes,match,,no,A,Y
pump.io-pr1191,worker-06/pump.io-pr1191.json,worker-06,completed,COMPLETED,abnormal,45,pass,,yes,match,,no,A,Y
pump.io-pr1311,worker-06/pump.io-pr1311.json,worker-06,completed,COMPLETED,abnormal,17,pass,,yes,match,,no,A,Y
pump.io-pr1355,worker-06/pump.io-pr1355.json,worker-06,completed,TIMEOUT,,32,fail,"#4, #6",no,N/A,,no,D,N
pump.io-pr1432,worker-06/pump.io-pr1432.json,worker-06,completed,COMPLETED,abnormal,16,pass,,yes,match,,no,A,Y
pump.io-pr1438,worker-06/pump.io-pr1438.json,worker-06,completed,TIMEOUT,,25,fail,#4,yes,match,,no,C,N
pump.io-pr1465,worker-06/pump.io-pr1465.json,worker-06,completed,TIMEOUT,,27,fail,"#4, #6",no,N/A,,no,D,N
pump.io-pr926,worker-06/pump.io-pr926.json,worker-06,completed,TIMEOUT,unclear,101,warn,#10,no,N/A,,no,D,N
shadcn-svelte-extras-166,worker-06/shadcn-svelte-extras-166.json,worker-06,completed,TIMEOUT,,42,fail,#4,yes,match,,no,C,N
shadcn-svelte-extras-pr229,worker-06/shadcn-svelte-extras-pr229.json,worker-06,completed,COMPLETED,abnormal,8,pass,,yes,match,,no,A,Y
shadcn-svelte-extras-pr245,worker-06/shadcn-svelte-extras-pr245.json,worker-06,completed,COMPLETED,abnormal,15,pass,,yes,match,,no,A,Y
shadcn-svelte-extras-pr296,worker-06/shadcn-svelte-extras-pr296.json,worker-06,completed,TIMEOUT,,38,fail,#4,yes,match,,no,C,N
shadcn-svelte-extras-pr330,worker-06/shadcn-svelte-extras-pr330.json,worker-06,completed,ERROR,,20,fail,#4,yes,mismatch,,no,C,N
shadcn-svelte-extras-pr355,worker-06/shadcn-svelte-extras-pr355.json,worker-06,completed,ERROR,,2,fail,#4,yes,match,,no,C,N
shadcn-svelte-extras-pr360,worker-06/shadcn-svelte-extras-pr360.json,worker-06,completed,COMPLETED,abnormal,6,pass,,yes,match,,no,A,Y
shadcn-svelte-extras-pr361,worker-06/shadcn-svelte-extras-pr361.json,worker-06,completed,TIMEOUT,,50,fail,"#4, #6",no,N/A,,no,D,N
svelthree-159,worker-06/svelthree-159.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
svelthree-189,worker-06/svelthree-189.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
svelthree-pr25,worker-06/svelthree-pr25.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr121,worker-06/tensei-pr121.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr228,worker-06/tensei-pr228.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr230,worker-06/tensei-pr230.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr246,worker-06/tensei-pr246.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr247,worker-06/tensei-pr247.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr252,worker-06/tensei-pr252.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr267,worker-06/tensei-pr267.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
tensei-pr269,worker-06/tensei-pr269.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
vscode-drawio-53,worker-06/vscode-drawio-53.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
vscode-drawio-pr117,worker-06/vscode-drawio-pr117.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
vscode-drawio-pr152,worker-06/vscode-drawio-pr152.json,worker-06,failed,,,,pass,,N/A,N/A,,no,A,N
vue-notion-41,worker-06/vue-notion-41.json,worker-06,completed,COMPLETED,,50,fail,"#4, #6",no,N/A,,no,D,N
vue-notion-pr46,worker-06/vue-notion-pr46.json,worker-06,completed,COMPLETED,,35,fail,"#4, #6",no,N/A,,no,D,N
vue-notion-pr57,worker-06/vue-notion-pr57.json,worker-06,completed,COMPLETED,,50,fail,"#4, #6",no,N/A,,no,D,N
4gaBoards-19,worker-07/4gaBoards-19.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
4gaBoards-265,worker-07/4gaBoards-265.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
4gaBoards-443,worker-07/4gaBoards-443.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
4gaBoards-pr772,worker-07/4gaBoards-pr772.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
AlgerMusicPlayer-275,worker-07/AlgerMusicPlayer-275.json,worker-07,completed,COMPLETED,abnormal,43,pass,,yes,match,,no,A,Y
AlgerMusicPlayer-42,worker-07/AlgerMusicPlayer-42.json,worker-07,completed,COMPLETED,unclear,32,pass,,yes,match,,no,A,Y
AlgerMusicPlayer-43,worker-07/AlgerMusicPlayer-43.json,worker-07,completed,STOPPED_BY_USER,unclear,52,pass,,no_result_desc,N/A,,no,D,N
AlgerMusicPlayer-pr268,worker-07/AlgerMusicPlayer-pr268.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
AlgerMusicPlayer-pr644,worker-07/AlgerMusicPlayer-pr644.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
Armoria-pr115,worker-07/Armoria-pr115.json,worker-07,completed,STOPPED_BY_USER,abnormal,151,warn,#10,no_result_desc,N/A,,no,D,N
Armoria-pr122,worker-07/Armoria-pr122.json,worker-07,completed,STOPPED_BY_USER,abnormal,138,warn,#10,no_result_desc,N/A,,no,D,N
Armoria-pr125,worker-07/Armoria-pr125.json,worker-07,completed,COMPLETED,normal,42,pass,,yes,match,,no,A,Y
Armoria-pr132,worker-07/Armoria-pr132.json,worker-07,completed,STOPPED_BY_USER,unclear,115,warn,#10,no_result_desc,N/A,,no,D,N
Armoria-pr206,worker-07/Armoria-pr206.json,worker-07,completed,STOPPED_BY_USER,abnormal,131,warn,#10,no_result_desc,N/A,,no,D,N
BitFun-126,worker-07/BitFun-126.json,worker-07,completed,COMPLETED,unclear,8,pass,,yes,match,,no,A,Y
BitFun-188,worker-07/BitFun-188.json,worker-07,completed,,,,fail,"#4, #6",no,N/A,,no,D,N
BitFun-pr390,worker-07/BitFun-pr390.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
BitFun-pr397,worker-07/BitFun-pr397.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
BitFun-pr399,worker-07/BitFun-pr399.json,worker-07,completed,ERROR,unclear,63,pass,,yes,match,,no,A,N
BitFun-pr400,worker-07/BitFun-pr400.json,worker-07,completed,COMPLETED,abnormal,51,pass,,yes,match,,no,A,Y
BitFun-pr411,worker-07/BitFun-pr411.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
BitFun-pr414,worker-07/BitFun-pr414.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-789,worker-07/SponsorBlock-789.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr1427,worker-07/SponsorBlock-pr1427.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr1453,worker-07/SponsorBlock-pr1453.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr1493,worker-07/SponsorBlock-pr1493.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr1979,worker-07/SponsorBlock-pr1979.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr1983,worker-07/SponsorBlock-pr1983.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr2135,worker-07/SponsorBlock-pr2135.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
SponsorBlock-pr2336,worker-07/SponsorBlock-pr2336.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
angular-auth-oidc-client-1028,worker-07/angular-auth-oidc-client-1028.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
angular-auth-oidc-client-1118,worker-07/angular-auth-oidc-client-1118.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
angular-auth-oidc-client-1409,worker-07/angular-auth-oidc-client-1409.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
angular-auth-oidc-client-pr1988,worker-07/angular-auth-oidc-client-pr1988.json,worker-07,completed,DONE,unclear,38,pass,,yes,match,,no,A,N
docus-134,worker-07/docus-134.json,worker-07,completed,COMPLETED,abnormal,36,pass,,yes,match,,no,A,Y
docus-139,worker-07/docus-139.json,worker-07,completed,COMPLETED,abnormal,26,pass,,yes,match,,no,A,Y
docus-140,worker-07/docus-140.json,worker-07,failed,,,,warn,#16,N/A,N/A,,no,A,N
docus-141,worker-07/docus-141.json,worker-07,failed,,,,warn,#16,N/A,N/A,,no,A,N
docus-366,worker-07/docus-366.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
docus-396,worker-07/docus-396.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
docus-489,worker-07/docus-489.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
docus-608,worker-07/docus-608.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
fluent-svelte-pr16,worker-07/fluent-svelte-pr16.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
fluent-svelte-pr26,worker-07/fluent-svelte-pr26.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
fluent-svelte-pr29,worker-07/fluent-svelte-pr29.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
fluent-svelte-pr48,worker-07/fluent-svelte-pr48.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
inspira-ui-157,worker-07/inspira-ui-157.json,worker-07,completed,ERROR,abnormal,12,pass,,yes,match,,no,A,N
inspira-ui-162,worker-07/inspira-ui-162.json,worker-07,completed,STOPPED_BY_USER,normal,34,pass,,yes,match,,no,A,N
inspira-ui-204,worker-07/inspira-ui-204.json,worker-07,completed,COMPLETED,abnormal,27,pass,,yes,match,,no,A,Y
inspira-ui-217,worker-07/inspira-ui-217.json,worker-07,completed,COMPLETED,abnormal,20,pass,,yes,match,,no,A,Y
jsPDF-AutoTable-794,worker-07/jsPDF-AutoTable-794.json,worker-07,completed,DONE,abnormal,29,pass,,yes,match,,no,A,N
jsPDF-AutoTable-805,worker-07/jsPDF-AutoTable-805.json,worker-07,completed,STOPPED_BY_USER,abnormal,40,pass,,yes,match,,no,A,N
jsPDF-AutoTable-897,worker-07/jsPDF-AutoTable-897.json,worker-07,completed,DONE,normal,39,pass,,yes,match,,no,A,N
jsPDF-AutoTable-915,worker-07/jsPDF-AutoTable-915.json,worker-07,completed,DONE,abnormal,39,pass,,yes,match,,no,A,N
mini-media-player-467,worker-07/mini-media-player-467.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-561,worker-07/mini-media-player-561.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-657,worker-07/mini-media-player-657.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-665,worker-07/mini-media-player-665.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-704,worker-07/mini-media-player-704.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-785,worker-07/mini-media-player-785.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
mini-media-player-821,worker-07/mini-media-player-821.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
pell-66,worker-07/pell-66.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
reactour-pr405,worker-07/reactour-pr405.json,worker-07,completed,STOPPED_BY_USER,abnormal,22,pass,,no_result_desc,N/A,,no,D,N
reactour-pr448,worker-07/reactour-pr448.json,worker-07,completed,STOPPED_BY_USER,abnormal,43,pass,,no_result_desc,N/A,,no,D,N
reactour-pr48,worker-07/reactour-pr48.json,worker-07,completed,COMPLETED,abnormal,16,pass,,yes,match,,no,A,Y
reactour-pr49,worker-07/reactour-pr49.json,worker-07,completed,STOPPED_BY_USER,normal,33,pass,,no_result_desc,N/A,,no,D,N
reactour-pr529,worker-07/reactour-pr529.json,worker-07,completed,STOPPED_BY_USER,abnormal,83,warn,#10,no_result_desc,N/A,,no,D,N
reactour-pr639,worker-07/reactour-pr639.json,worker-07,completed,STOPPED_BY_USER,abnormal,44,pass,,no_result_desc,N/A,,no,D,N
reactour-pr647,worker-07/reactour-pr647.json,worker-07,completed,COMPLETED,abnormal,10,pass,,yes,match,,no,A,Y
reactour-pr660,worker-07/reactour-pr660.json,worker-07,completed,STOPPED_BY_USER,abnormal,22,pass,,no_result_desc,N/A,,no,D,N
svelty-picker-pr124,worker-07/svelty-picker-pr124.json,worker-07,completed,STOPPED_BY_USER,unclear,82,warn,#10,yes,match,,no,B,N
svelty-picker-pr155,worker-07/svelty-picker-pr155.json,worker-07,completed,STOPPED_BY_USER,abnormal,65,pass,,yes,match,,no,A,N
svelty-picker-pr156,worker-07/svelty-picker-pr156.json,worker-07,completed,STOPPED_BY_USER,normal,78,pass,,no_result_desc,N/A,,no,D,N
svelty-picker-pr71,worker-07/svelty-picker-pr71.json,worker-07,failed,,,,fail,"#2, #7",N/A,N/A,,no,C,N
swagger-2010,worker-07/swagger-2010.json,worker-07,completed,DONE,abnormal,15,pass,,yes,match,,no,A,N
swagger-2945,worker-07/swagger-2945.json,worker-07,completed,STOPPED_BY_USER,normal,55,pass,,yes,match,,no,A,N
swagger-2946,worker-07/swagger-2946.json,worker-07,completed,STOPPED_BY_USER,normal,84,warn,#10,yes,match,,no,B,N
swagger-3581,worker-07/swagger-3581.json,worker-07,completed,DONE,abnormal,21,pass,,yes,match,,no,A,N
todo-angular-firebase-pr141,worker-07/todo-angular-firebase-pr141.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
todo-angular-firebase-pr6,worker-07/todo-angular-firebase-pr6.json,worker-07,failed,,,,pass,,N/A,N/A,,no,A,N
turnstile-250,worker-07/turnstile-250.json,worker-07,completed,STOPPED_BY_USER,normal,50,pass,,no_result_desc,N/A,,no,D,N
